adduser	3.118ubuntu5	install ok installed
apt	2.4.14	install ok installed
base-files	12ubuntu4.7	install ok installed
base-passwd	3.5.52build1	install ok installed
bash	5.1-6ubuntu1.1	install ok installed
binutils	2.38-4ubuntu2.12	install ok installed
binutils-common	2.38-4ubuntu2.12	install ok installed
binutils-x86-64-linux-gnu	2.38-4ubuntu2.12	install ok installed
bsdutils	1:2.37.2-4ubuntu3.5	install ok installed
bubblewrap	0.6.1-1ubuntu0.1	install ok installed
build-essential	12.9ubuntu3	install ok installed
bzip2	1.0.8-5build1	install ok installed
ca-certificates	20240203~22.04.1	install ok installed
coreutils	8.32-4.1ubuntu1.3	install ok installed
cpp	4:11.2.0-1ubuntu1	install ok installed
cpp-11	11.4.0-1ubuntu1~22.04.3	install ok installed
curl	7.81.0-1ubuntu1.24	install ok installed
dash	0.5.11+git20210903+057cd650a4ed-3build1	install ok installed
dbus	1.12.20-2ubuntu4.1	install ok installed
debconf	1.5.79ubuntu1	install ok installed
debianutils	5.5-1ubuntu2	install ok installed
diffutils	1:3.8-0ubuntu2	install ok installed
dirmngr	2.2.27-3ubuntu2.5	install ok installed
distro-info-data	0.52ubuntu0.12	install ok installed
dmsetup	2:1.02.175-2.1ubuntu5	install ok installed
dpkg	1.21.1ubuntu2.6	install ok installed
dpkg-dev	1.21.1ubuntu2.6	install ok installed
e2fsprogs	1.46.5-2ubuntu1.2	install ok installed
fakeroot	1.28-1ubuntu1	install ok installed
findutils	4.8.0-1ubuntu3	install ok installed
fontconfig-config	2.13.1-4.2ubuntu5	install ok installed
fonts-dejavu-core	2.37-2build1	install ok installed
g++	4:11.2.0-1ubuntu1	install ok installed
g++-11	11.4.0-1ubuntu1~22.04.3	install ok installed
gcc	4:11.2.0-1ubuntu1	install ok installed
gcc-11	11.4.0-1ubuntu1~22.04.3	install ok installed
gcc-11-base	11.4.0-1ubuntu1~22.04.3	install ok installed
gcc-12-base	12.3.0-1ubuntu1~22.04.3	install ok installed
gh	2.4.0+dfsg1-2	install ok installed
gir1.2-glib-2.0	1.72.0-1	install ok installed
git	1:2.34.1-1ubuntu1.17	install ok installed
git-man	1:2.34.1-1ubuntu1.17	install ok installed
gnupg	2.2.27-3ubuntu2.5	install ok installed
gnupg-l10n	2.2.27-3ubuntu2.5	install ok installed
gnupg-utils	2.2.27-3ubuntu2.5	install ok installed
gpg	2.2.27-3ubuntu2.5	install ok installed
gpg-agent	2.2.27-3ubuntu2.5	install ok installed
gpg-wks-client	2.2.27-3ubuntu2.5	install ok installed
gpg-wks-server	2.2.27-3ubuntu2.5	install ok installed
gpgconf	2.2.27-3ubuntu2.5	install ok installed
gpgsm	2.2.27-3ubuntu2.5	install ok installed
gpgv	2.2.27-3ubuntu2.5	install ok installed
grep	3.7-1build1	install ok installed
gzip	1.10-4ubuntu4.1	install ok installed
hostname	3.23ubuntu2	install ok installed
htop	3.0.5-7build2	install ok installed
init-system-helpers	1.62	install ok installed
javascript-common	11+nmu1	install ok installed
less	590-1ubuntu0.22.04.3	install ok installed
libacl1	2.3.1-1	install ok installed
libalgorithm-diff-perl	1.201-1	install ok installed
libalgorithm-diff-xs-perl	0.04-6build3	install ok installed
libalgorithm-merge-perl	0.08-3	install ok installed
libapparmor1	3.0.4-2ubuntu2.5	install ok installed
libapt-pkg6.0	2.4.14	install ok installed
libargon2-1	0~20171227-0.3	install ok installed
libasan6	11.4.0-1ubuntu1~22.04.3	install ok installed
libassuan0	2.5.5-1build1	install ok installed
libatomic1	12.3.0-1ubuntu1~22.04.3	install ok installed
libattr1	1:2.5.1-1build1	install ok installed
libaudit-common	1:3.0.7-1build1	install ok installed
libaudit1	1:3.0.7-1build1	install ok installed
libbinutils	2.38-4ubuntu2.12	install ok installed
libblkid1	2.37.2-4ubuntu3.5	install ok installed
libbrotli1	1.0.9-2build6	install ok installed
libbsd0	0.11.5-1	install ok installed
libbz2-1.0	1.0.8-5build1	install ok installed
libc-bin	2.35-0ubuntu3.13	install ok installed
libc-dev-bin	2.35-0ubuntu3.13	install ok installed
libc-devtools	2.35-0ubuntu3.13	install ok installed
libc6	2.35-0ubuntu3.13	install ok installed
libc6-dev	2.35-0ubuntu3.13	install ok installed
libcap-ng0	0.7.9-2.2build3	install ok installed
libcap2	1:2.44-1ubuntu0.22.04.3	install ok installed
libcbor0.8	0.8.0-2ubuntu1	install ok installed
libcc1-0	12.3.0-1ubuntu1~22.04.3	install ok installed
libcom-err2	1.46.5-2ubuntu1.2	install ok installed
libcrypt-dev	1:4.4.27-1	install ok installed
libcrypt1	1:4.4.27-1	install ok installed
libcryptsetup12	2:2.4.3-1ubuntu1.3	install ok installed
libctf-nobfd0	2.38-4ubuntu2.12	install ok installed
libctf0	2.38-4ubuntu2.12	install ok installed
libcurl3-gnutls	7.81.0-1ubuntu1.24	install ok installed
libcurl4	7.81.0-1ubuntu1.24	install ok installed
libdb5.3	5.3.28+dfsg1-0.8ubuntu3	install ok installed
libdbus-1-3	1.12.20-2ubuntu4.1	install ok installed
libdebconfclient0	0.261ubuntu1	install ok installed
libdeflate0	1.10-2	install ok installed
libdevmapper1.02.1	2:1.02.175-2.1ubuntu5	install ok installed
libdpkg-perl	1.21.1ubuntu2.6	install ok installed
libdrm-amdgpu1	2.4.113-2~ubuntu0.22.04.1	install ok installed
libdrm-common	2.4.113-2~ubuntu0.22.04.1	install ok installed
libdrm-intel1	2.4.113-2~ubuntu0.22.04.1	install ok installed
libdrm-nouveau2	2.4.113-2~ubuntu0.22.04.1	install ok installed
libdrm-radeon1	2.4.113-2~ubuntu0.22.04.1	install ok installed
libdrm2	2.4.113-2~ubuntu0.22.04.1	install ok installed
libedit2	3.1-20210910-1build1	install ok installed
libegl-mesa0	23.2.1-1ubuntu3.1~22.04.4	install ok installed
libegl1	1.4.0-1	install ok installed
libelf1	0.186-1ubuntu0.1	install ok installed
liberror-perl	0.17029-1	install ok installed
libexpat1	2.4.7-1ubuntu0.7	install ok installed
libexpat1-dev	2.4.7-1ubuntu0.7	install ok installed
libext2fs2	1.46.5-2ubuntu1.2	install ok installed
libfakeroot	1.28-1ubuntu1	install ok installed
libffi8	3.4.2-4	install ok installed
libfido2-1	1.10.0-1	install ok installed
libfile-fcntllock-perl	0.22-3build7	install ok installed
libfontconfig1	2.13.1-4.2ubuntu5	install ok installed
libfreetype6	2.11.1+dfsg-1ubuntu0.3	install ok installed
libgbm1	23.2.1-1ubuntu3.1~22.04.4	install ok installed
libgcc-11-dev	11.4.0-1ubuntu1~22.04.3	install ok installed
libgcc-s1	12.3.0-1ubuntu1~22.04.3	install ok installed
libgcrypt20	1.9.4-3ubuntu3	install ok installed
libgd3	2.3.0-2ubuntu2.3	install ok installed
libgdbm-compat4	1.23-1	install ok installed
libgdbm6	1.23-1	install ok installed
libgirepository-1.0-1	1.72.0-1	install ok installed
libgl1	1.4.0-1	install ok installed
libgl1-mesa-dri	23.2.1-1ubuntu3.1~22.04.4	install ok installed
libglapi-mesa	23.2.1-1ubuntu3.1~22.04.4	install ok installed
libgles2	1.4.0-1	install ok installed
libglib2.0-0	2.72.4-0ubuntu2.9	install ok installed
libglib2.0-data	2.72.4-0ubuntu2.9	install ok installed
libglvnd0	1.4.0-1	install ok installed
libglx-mesa0	23.2.1-1ubuntu3.1~22.04.4	install ok installed
libglx0	1.4.0-1	install ok installed
libgmp10	2:6.2.1+dfsg-3ubuntu1	install ok installed
libgnutls30	3.7.3-4ubuntu1.8	install ok installed
libgomp1	12.3.0-1ubuntu1~22.04.3	install ok installed
libgpg-error0	1.43-3	install ok installed
libgpm2	1.20.7-10build1	install ok installed
libgssapi-krb5-2	1.19.2-2ubuntu0.7	install ok installed
libhogweed6	3.7.3-1build2	install ok installed
libicu70	70.1-2	install ok installed
libidn2-0	2.3.2-2build1	install ok installed
libip4tc2	1.8.7-1ubuntu5.2	install ok installed
libisl23	0.24-2build1	install ok installed
libitm1	12.3.0-1ubuntu1~22.04.3	install ok installed
libjbig0	2.1-3.1ubuntu0.22.04.1	install ok installed
libjpeg-turbo8	2.1.2-0ubuntu1	install ok installed
libjpeg8	8c-2ubuntu10	install ok installed
libjs-jquery	3.6.0+dfsg+~3.5.13-1	install ok installed
libjs-sphinxdoc	4.3.2-1	install ok installed
libjs-underscore	1.13.2~dfsg-2	install ok installed
libjson-c5	0.15-3~ubuntu1.22.04.2	install ok installed
libk5crypto3	1.19.2-2ubuntu0.7	install ok installed
libkeyutils1	1.6.1-2ubuntu3	install ok installed
libkmod2	29-1ubuntu1.1	install ok installed
libkrb5-3	1.19.2-2ubuntu0.7	install ok installed
libkrb5support0	1.19.2-2ubuntu0.7	install ok installed
libksba8	1.6.0-2ubuntu0.2	install ok installed
libldap-2.5-0	2.5.20+dfsg-0ubuntu0.22.04.1	install ok installed
libldap-common	2.5.20+dfsg-0ubuntu0.22.04.1	install ok installed
libllvm15	1:15.0.7-0ubuntu0.22.04.3	install ok installed
liblocale-gettext-perl	1.07-4build3	install ok installed
liblsan0	12.3.0-1ubuntu1~22.04.3	install ok installed
liblz4-1	1.9.3-2build2	install ok installed
liblzma5	5.2.5-2ubuntu1	install ok installed
libmd0	1.0.4-1build1	install ok installed
libmount1	2.37.2-4ubuntu3.5	install ok installed
libmpc3	1.2.1-2build1	install ok installed
libmpdec3	2.5.1-2build2	install ok installed
libmpfr6	4.1.0-3build3	install ok installed
libncurses6	6.3-2ubuntu0.1	install ok installed
libncursesw6	6.3-2ubuntu0.1	install ok installed
libnettle8	3.7.3-1build2	install ok installed
libnghttp2-14	1.43.0-1ubuntu0.3	install ok installed
libnl-3-200	3.5.0-0.1	install ok installed
libnl-genl-3-200	3.5.0-0.1	install ok installed
libnpth0	1.6-3build2	install ok installed
libnsl-dev	1.3.0-2build2	install ok installed
libnsl2	1.3.0-2build2	install ok installed
libnss-systemd	249.11-0ubuntu3.20	install ok installed
libopengl0	1.4.0-1	install ok installed
libp11-kit0	0.24.0-6build1	install ok installed
libpam-modules	1.4.0-11ubuntu2.6	install ok installed
libpam-modules-bin	1.4.0-11ubuntu2.6	install ok installed
libpam-runtime	1.4.0-11ubuntu2.6	install ok installed
libpam-systemd	249.11-0ubuntu3.20	install ok installed
libpam0g	1.4.0-11ubuntu2.6	install ok installed
libpciaccess0	0.16-3	install ok installed
libpcre2-8-0	10.39-3ubuntu0.1	install ok installed
libpcre3	2:8.39-13ubuntu0.22.04.1	install ok installed
libperl5.34	5.34.0-3ubuntu1.5	install ok installed
libpng16-16	1.6.37-3ubuntu0.5	install ok installed
libprocps8	2:3.3.17-6ubuntu2.1	install ok installed
libpsl5	0.21.0-1.2build2	install ok installed
libpython3-dev	3.10.6-1~22.04.1	install ok installed
libpython3-stdlib	3.10.6-1~22.04.1	install ok installed
libpython3.10	3.10.12-1~22.04.15	install ok installed
libpython3.10-dev	3.10.12-1~22.04.15	install ok installed
libpython3.10-minimal	3.10.12-1~22.04.15	install ok installed
libpython3.10-stdlib	3.10.12-1~22.04.15	install ok installed
libquadmath0	12.3.0-1ubuntu1~22.04.3	install ok installed
libreadline8	8.1.2-1	install ok installed
librtmp1	2.4+20151223.gitfa8646d.1-2build4	install ok installed
libsasl2-2	2.1.27+dfsg2-3ubuntu1.2	install ok installed
libsasl2-modules	2.1.27+dfsg2-3ubuntu1.2	install ok installed
libsasl2-modules-db	2.1.27+dfsg2-3ubuntu1.2	install ok installed
libseccomp2	2.5.3-2ubuntu3~22.04.1	install ok installed
libselinux1	3.3-1build2	install ok installed
libsemanage-common	3.3-1build2	install ok installed
libsemanage2	3.3-1build2	install ok installed
libsensors-config	1:3.6.0-7ubuntu1	install ok installed
libsensors5	1:3.6.0-7ubuntu1	install ok installed
libsepol2	3.3-1build1	install ok installed
libsmartcols1	2.37.2-4ubuntu3.5	install ok installed
libsodium23	1.0.18-1ubuntu0.22.04.1	install ok installed
libsqlite3-0	3.37.2-2ubuntu0.5	install ok installed
libss2	1.46.5-2ubuntu1.2	install ok installed
libssh-4	0.9.6-2ubuntu0.22.04.7	install ok installed
libssl3	3.0.2-0ubuntu1.23	install ok installed
libstdc++-11-dev	11.4.0-1ubuntu1~22.04.3	install ok installed
libstdc++6	12.3.0-1ubuntu1~22.04.3	install ok installed
libsystemd0	249.11-0ubuntu3.20	install ok installed
libtasn1-6	4.18.0-4ubuntu0.2	install ok installed
libtiff5	4.3.0-6ubuntu0.13	install ok installed
libtinfo6	6.3-2ubuntu0.1	install ok installed
libtirpc-common	1.3.2-2ubuntu0.1	install ok installed
libtirpc-dev	1.3.2-2ubuntu0.1	install ok installed
libtirpc3	1.3.2-2ubuntu0.1	install ok installed
libtsan0	11.4.0-1ubuntu1~22.04.3	install ok installed
libubsan1	12.3.0-1ubuntu1~22.04.3	install ok installed
libudev1	249.11-0ubuntu3.20	install ok installed
libunistring2	1.0-1	install ok installed
libuuid1	2.37.2-4ubuntu3.5	install ok installed
libwayland-client0	1.20.0-1ubuntu0.1	install ok installed
libwayland-server0	1.20.0-1ubuntu0.1	install ok installed
libwebp7	1.2.2-2ubuntu0.22.04.2	install ok installed
libwrap0	7.6.q-31build2	install ok installed
libx11-6	2:1.7.5-1ubuntu0.3	install ok installed
libx11-data	2:1.7.5-1ubuntu0.3	install ok installed
libx11-xcb1	2:1.7.5-1ubuntu0.3	install ok installed
libxau6	1:1.0.9-1build5	install ok installed
libxcb-dri2-0	1.14-3ubuntu3	install ok installed
libxcb-dri3-0	1.14-3ubuntu3	install ok installed
libxcb-glx0	1.14-3ubuntu3	install ok installed
libxcb-present0	1.14-3ubuntu3	install ok installed
libxcb-randr0	1.14-3ubuntu3	install ok installed
libxcb-shm0	1.14-3ubuntu3	install ok installed
libxcb-sync1	1.14-3ubuntu3	install ok installed
libxcb-xfixes0	1.14-3ubuntu3	install ok installed
libxcb1	1.14-3ubuntu3	install ok installed
libxdmcp6	1:1.1.3-0ubuntu5	install ok installed
libxext6	2:1.3.4-1build1	install ok installed
libxfixes3	1:6.0.0-1	install ok installed
libxml2	2.9.13+dfsg-1ubuntu0.11	install ok installed
libxmuu1	2:1.1.3-3	install ok installed
libxpm4	1:3.5.12-1ubuntu0.22.04.2	install ok installed
libxshmfence1	1.3-1build4	install ok installed
libxxf86vm1	1:1.1.4-1build3	install ok installed
libxxhash0	0.8.1-1	install ok installed
libzstd1	1.4.8+dfsg-3build1	install ok installed
linux-libc-dev	5.15.0-179.189	install ok installed
login	1:4.8.1-2ubuntu2.2	install ok installed
logsave	1.46.5-2ubuntu1.2	install ok installed
lsb-base	11.1.0ubuntu4	install ok installed
lsb-release	11.1.0ubuntu4	install ok installed
lto-disabled-list	24	install ok installed
make	4.3-4.1build1	install ok installed
manpages	5.10-1ubuntu1	install ok installed
manpages-dev	5.10-1ubuntu1	install ok installed
mawk	1.3.4.20200120-3	install ok installed
media-types	7.0.0	install ok installed
mihomo	1.19.27	install ok installed
mount	2.37.2-4ubuntu3.5	install ok installed
nano	6.2-1ubuntu0.2	install ok installed
ncurses-base	6.3-2ubuntu0.1	install ok installed
ncurses-bin	6.3-2ubuntu0.1	install ok installed
ncurses-term	6.3-2ubuntu0.1	install ok installed
netbase	6.3	install ok installed
networkd-dispatcher	2.1-2ubuntu0.22.04.2	install ok installed
openssh-client	1:8.9p1-3ubuntu0.15	install ok installed
openssh-server	1:8.9p1-3ubuntu0.15	install ok installed
openssh-sftp-server	1:8.9p1-3ubuntu0.15	install ok installed
openssl	3.0.2-0ubuntu1.23	install ok installed
passwd	1:4.8.1-2ubuntu2.2	install ok installed
patch	2.7.6-7build2	install ok installed
perl	5.34.0-3ubuntu1.5	install ok installed
perl-base	5.34.0-3ubuntu1.5	install ok installed
perl-modules-5.34	5.34.0-3ubuntu1.5	install ok installed
pinentry-curses	1.1.1-1build2	install ok installed
procps	2:3.3.17-6ubuntu2.1	install ok installed
publicsuffix	20211207.1025-1	install ok installed
python3	3.10.6-1~22.04.1	install ok installed
python3-dbus	1.2.18-3build1	install ok installed
python3-dev	3.10.6-1~22.04.1	install ok installed
python3-distro	1.7.0-1	install ok installed
python3-distutils	3.10.8-1~22.04	install ok installed
python3-gi	3.42.1-0ubuntu1	install ok installed
python3-lib2to3	3.10.8-1~22.04	install ok installed
python3-minimal	3.10.6-1~22.04.1	install ok installed
python3-pip	22.0.2+dfsg-1ubuntu0.7	install ok installed
python3-pkg-resources	59.6.0-1.2ubuntu0.22.04.3	install ok installed
python3-setuptools	59.6.0-1.2ubuntu0.22.04.3	install ok installed
python3-wheel	0.37.1-2ubuntu0.22.04.1	install ok installed
python3.10	3.10.12-1~22.04.15	install ok installed
python3.10-dev	3.10.12-1~22.04.15	install ok installed
python3.10-minimal	3.10.12-1~22.04.15	install ok installed
readline-common	8.1.2-1	install ok installed
rpcsvc-proto	1.4.2-0ubuntu6	install ok installed
sed	4.8-1ubuntu2.1	install ok installed
sensible-utils	0.0.17	install ok installed
shared-mime-info	2.1-2	install ok installed
ssh-import-id	5.11-0ubuntu1	install ok installed
sudo	1.9.9-1ubuntu2.6	install ok installed
systemd	249.11-0ubuntu3.20	install ok installed
systemd-sysv	249.11-0ubuntu3.20	install ok installed
systemd-timesyncd	249.11-0ubuntu3.20	install ok installed
sysvinit-utils	3.01-1ubuntu1	install ok installed
tar	1.34+dfsg-1ubuntu0.1.22.04.2	install ok installed
ubuntu-keyring	2021.03.26	install ok installed
ucf	3.0043	install ok installed
usrmerge	25ubuntu2	install ok installed
util-linux	2.37.2-4ubuntu3.5	install ok installed
vim	2:8.2.3995-1ubuntu2.30	install ok installed
vim-common	2:8.2.3995-1ubuntu2.30	install ok installed
vim-runtime	2:8.2.3995-1ubuntu2.30	install ok installed
wget	1.21.2-2ubuntu1.1	install ok installed
xauth	1:1.1-1build2	install ok installed
xdg-user-dirs	0.17-2ubuntu4	install ok installed
xxd	2:8.2.3995-1ubuntu2.30	install ok installed
xz-utils	5.2.5-2ubuntu1	install ok installed
zlib1g	1:1.2.11.dfsg-2ubuntu9.2	install ok installed
zlib1g-dev	1:1.2.11.dfsg-2ubuntu9.2	install ok installed
zsh	5.8.1-1	install ok installed
zsh-common	5.8.1-1	install ok installed
